Conocimiento:8.09
Ideal_Conocimiento:9.82
Habilidades:5.9
Ideal_Habilidades:9.88
Actitudes_y_Valores:7.02
Ideal_Ac_Val:9.85
Global:80.07
Experiencia previa,4.826942,4.338
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,4.239
Pensamiento crítico,4.658552,3.3190988616223414
Aprovechar oportunidades,4.796937,2.926724642714316
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.6081485814375716
Creatividad e innovación,4.758982,3.0104389158654405
Liderazgo ,4.830064,1.4653452597052494
Inconformidad e individualismo,4.886479,3.871152086954387
Locus de control interno ,4.820008,3.7944158732834983
Tendencia a asumir riesgos ,4.883331,4.392
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.7385946932216245
Motivación,4.771941,4.293
Persistencia ,4.86577,4.3740000000000006
Legitimidad,4.753092,2.140139908392078
Autoeficacia ,4.774559,4.178815247725702
Competitividad,4.737989,1.5785715857595342
Confianza ,4.73154,2.721298644891486
