Conocimiento:5.36
Ideal_Conocimiento:9.82
Habilidades:6.48
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.91
Ideal_Ac_Val:9.85
Global:60.88
Experiencia previa,4.826942,1.8151284408103758
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.409376728553054
Pensamiento crítico,4.658552,3.2207324440694185
Aprovechar oportunidades,4.796937,3.5476726545972705
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,1.2939782512363185
Persuasión ,4.805802,2.435563568045784
Creatividad e innovación,4.758982,4.275
Liderazgo ,4.830064,3.5696768461988575
Inconformidad e individualismo,4.886479,3.053085235814828
Locus de control interno ,4.820008,1.3610742917752778
Tendencia a asumir riesgos ,4.883331,1.2724985408887022
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.8255357824711047
Motivación,4.771941,3.2401543657593317
Persistencia ,4.86577,3.9623365616827675
Legitimidad,4.753092,4.236761379016716
Autoeficacia ,4.774559,2.71397336982724
Competitividad,4.737989,4.0321076763611465
Confianza ,4.73154,3.87298921188105
