Conocimiento:5.35
Ideal_Conocimiento:9.82
Habilidades:6.0
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.42
Ideal_Ac_Val:9.85
Global:52.94
Experiencia previa,4.826942,1.8261444605377573
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8435648452096043
Pensamiento crítico,4.658552,2.7513554085537155
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,1.309393299802995
Persuasión ,4.805802,2.233523200353296
Creatividad e innovación,4.758982,3.295154312319693
Liderazgo ,4.830064,2.539030699397953
Inconformidad e individualismo,4.886479,3.4989058345136734
Locus de control interno ,4.820008,1.4652308021268394
Tendencia a asumir riesgos ,4.883331,1.3136906582659738
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.8020159636457107
Motivación,4.771941,3.716161232071757
Persistencia ,4.86577,1.3844188655172562
Legitimidad,4.753092,3.986520845707405
Autoeficacia ,4.774559,2.1457817718011394
Competitividad,4.737989,3.018558617802022
Confianza ,4.73154,2.7560764454391578
