Conocimiento:6.73
Ideal_Conocimiento:9.82
Habilidades:7.42
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.23
Ideal_Ac_Val:9.85
Global:68.84
Experiencia previa,4.826942,2.3595760176031835
Aprendizaje autónomo,4.753233,4.012574377706275
Posesión de información,4.710952,3.574863055759743
Pensamiento crítico,4.658552,3.5082351990960765
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.084010714470152
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,3.0497398582585427
Creatividad e innovación,4.758982,2.995289697847502
Liderazgo ,4.830064,3.4306769691662193
Inconformidad e individualismo,4.886479,3.136860462791321
Locus de control interno ,4.820008,1.788679600240167
Tendencia a asumir riesgos ,4.883331,2.6118108708682777
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.627201323782634
Motivación,4.771941,2.989712611067776
Persistencia ,4.86577,3.529309692013161
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.097203014222307
Competitividad,4.737989,3.547329691695082
Confianza ,4.73154,2.542900510383176
