Conocimiento:5.56
Ideal_Conocimiento:9.82
Habilidades:6.97
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.91
Ideal_Ac_Val:9.85
Global:76.35
Experiencia previa,4.826942,1.5548840434540634
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.1532001697470875
Pensamiento crítico,4.658552,3.1372890995413996
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.7342181443809506
Toma de decisiones y solución de problemas ,4.888132,1.7760539442239234
Persuasión ,4.805802,3.8272399485112714
Creatividad e innovación,4.758982,3.5351777526244343
Liderazgo ,4.830064,3.7164176741518076
Inconformidad e individualismo,4.886479,3.352560647169606
Locus de control interno ,4.820008,1.630022260112462
Tendencia a asumir riesgos ,4.883331,2.6500312385315907
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.238997754456167
Persistencia ,4.86577,4.3740000000000006
Legitimidad,4.753092,3.935297941771122
Autoeficacia ,4.774559,4.135420390201479
Competitividad,4.737989,2.532743746533204
Confianza ,4.73154,3.3762425320388885
