Conocimiento:5.79
Ideal_Conocimiento:9.82
Habilidades:6.02
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.38
Ideal_Ac_Val:9.85
Global:53.0
Experiencia previa,4.826942,1.4322163302858044
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.6884874885566952
Pensamiento crítico,4.658552,4.1850000000000005
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.785268536522211
Toma de decisiones y solución de problemas ,4.888132,1.3413294167279401
Persuasión ,4.805802,3.9091944788902677
Creatividad e innovación,4.758982,1.8115793661733868
Liderazgo ,4.830064,2.9037865448301132
Inconformidad e individualismo,4.886479,3.1692672424836736
Locus de control interno ,4.820008,1.297689454095733
Tendencia a asumir riesgos ,4.883331,1.2749626707692372
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.361143777356394
Motivación,4.771941,4.266857913652971
Persistencia ,4.86577,2.919143532389275
Legitimidad,4.753092,3.68718246332952
Autoeficacia ,4.774559,3.7157781389336586
Competitividad,4.737989,1.2531662840813587
Confianza ,4.73154,3.930114480982353
