Conocimiento:5.02
Ideal_Conocimiento:9.82
Habilidades:6.34
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.43
Ideal_Ac_Val:9.85
Global:67.68
Experiencia previa,4.826942,1.3599892063892445
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.516916620685158
Pensamiento crítico,4.658552,2.8808950336832293
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.423076843687932
Toma de decisiones y solución de problemas ,4.888132,1.2713568931438566
Persuasión ,4.805802,3.2877948535475925
Creatividad e innovación,4.758982,3.5169822659743404
Liderazgo ,4.830064,3.210718536232366
Inconformidad e individualismo,4.886479,2.192909444536995
Locus de control interno ,4.820008,1.2851202917141356
Tendencia a asumir riesgos ,4.883331,1.2833983528530135
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.655183950200448
Motivación,4.771941,4.293
Persistencia ,4.86577,3.9447826529166843
Legitimidad,4.753092,4.100855156065132
Autoeficacia ,4.774559,2.9178993148384684
Competitividad,4.737989,4.257000000000001
Confianza ,4.73154,4.2149189141147305
