Conocimiento:4.89
Ideal_Conocimiento:9.82
Habilidades:6.26
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.68
Ideal_Ac_Val:9.85
Global:71.08
Experiencia previa,4.826942,1.5589459549194589
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.4259739803485403
Pensamiento crítico,4.658552,2.5195949843484007
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.729557804361651
Toma de decisiones y solución de problemas ,4.888132,2.733709391331612
Persuasión ,4.805802,3.6823050791187564
Creatividad e innovación,4.758982,2.134386273143603
Liderazgo ,4.830064,2.194225369831198
Inconformidad e individualismo,4.886479,3.3652727186612728
Locus de control interno ,4.820008,2.6604534769327493
Tendencia a asumir riesgos ,4.883331,1.417919234227402
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.9530331716282827
Motivación,4.771941,4.080126463848897
Persistencia ,4.86577,3.0144174487992976
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.4233342805423184
Competitividad,4.737989,3.9675981177225927
Confianza ,4.73154,4.257000000000001
