Conocimiento:5.26
Ideal_Conocimiento:9.82
Habilidades:6.45
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.31
Ideal_Ac_Val:9.85
Global:51.92
Experiencia previa,4.826942,1.6262374219739792
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.179206276314228
Pensamiento crítico,4.658552,2.4414944532789415
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,2.1290023692312334
Persuasión ,4.805802,1.3780519118676544
Creatividad e innovación,4.758982,2.879213140770981
Liderazgo ,4.830064,4.3434792839346485
Inconformidad e individualismo,4.886479,3.2932845187628694
Locus de control interno ,4.820008,1.3814684705018156
Tendencia a asumir riesgos ,4.883331,1.374672323300375
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.7804446252490713
Motivación,4.771941,2.9143634932845934
Persistencia ,4.86577,3.141661487396719
Legitimidad,4.753092,3.250643928620231
Autoeficacia ,4.774559,2.479296280639038
Competitividad,4.737989,2.8768633641726247
Confianza ,4.73154,3.062589901568652
